10/30/2019,181,4392028,137250.875
10/31/2019,182,4392678,137271.1875
11/1/2019,183,4393644,137301.375
11/2/2019,184,4394812,137337.875
11/3/2019,185,4396038,137376.1875
11/4/2019,186,4396560,137392.5
11/5/2019,187,4397682,137427.5625
11/6/2019,188,4398782,137461.9375
11/7/2019,189,4399422,137481.9375
11/8/2019,190,4399856,137495.5
11/9/2019,191,4400392,137512.25
11/10/2019,192,4401780,137555.625
11/11/2019,193,4402690,137584.0625
11/12/2019,194,4403226,137600.8125
11/13/2019,195,4403744,137617
11/14/2019,196,4404434,137638.5625
11/15/2019,197,4405618,137675.5625
